class II
population/area	coverage	average_hit	pc90
World	2219	0.0	79.67
World	2220	0.0	79.67
World	2221	0.0	79.67
World	2222	0.0	79.67
World	2223	0.0	79.67
World	2224	0.0	79.67
World	2225	0.0	79.67
World	2226	0.0	79.67
World	2227	0.0	79.67
World	2228	0.0	79.67
World	2229	0.0	79.67
World	2230	0.0	79.67
World	2231	0.0	79.67
World	2232	0.0	79.67
World	2233	0.0	79.67
World	2234	0.0	79.67
World	2235	0.0	79.67
World	2236	0.0	79.67
World	2237	0.0	79.67
World	2238	0.0	79.67
World	2239	0.0	79.67
World	2240	0.0	79.67
World	2241	0.0	79.67
World	2242	0.0	79.67
World	2243	0.0	79.67
World	2244	0.0	79.67
World	2245	0.0	79.67
World	2246	0.0	79.67
World	2247	0.0	79.67
World	2248	0.0	79.67
World	2249	0.0	79.67
World	2250	0.0	79.67
World	2251	0.0	79.67
World	2252	0.0	79.67
World	2253	0.0	79.67
World	2254	0.0	79.67
World	2255	0.0	79.67
World	2256	0.0	79.67
World	2257	0.0	79.67
World	2258	0.0	79.67
World	2259	0.0	79.67
World	2260	0.0	79.67
World	2261	0.0	79.67
World	2262	0.0	79.67
World	2263	0.0	79.67
World	2264	0.0	79.67
World	2265	0.0	79.67
World	2266	0.0	79.67
World	2267	0.0	79.67
World	2268	0.0	79.67
World	2269	0.0	79.67
World	2270	0.0	79.67
World	2271	0.0	79.67
World	2272	0.0	79.67
World	2273	0.0	79.67
World	2274	0.0	79.67
World	2275	0.0	79.67
World	2276	0.0	79.67
World	2277	0.0	79.67
World	2278	0.0	79.67
World	2279	0.0	79.67
World	2280	0.0	79.67
World	2281	0.0	79.67
World	2282	0.0	79.67
World	2283	0.0	79.67
World	2284	0.0	79.67
World	2285	0.0	79.67
World	2286	0.0	79.67
World	2287	0.0	79.67
World	2288	0.0	79.67
World	2289	0.0	79.67
World	2290	0.0	79.67
World	2291	0.0	79.67
World	2292	0.0	79.67
World	2293	0.0	79.67
World	2294	0.0	79.67
World	2295	0.0	79.67
World	2296	0.0	79.67
World	2297	0.0	79.67
World	2298	0.0	79.67
World	2299	0.0	79.67
World	2300	0.0	79.67
World	2301	0.0	79.67
World	2302	0.0	79.67
World	2303	0.0	79.67
World	2304	0.0	79.67
World	2305	0.0	79.67
World	2306	0.0	79.67
World	2307	0.0	79.67
World	2308	0.0	79.67
World	2309	0.0	79.67
World	2310	0.0	79.67
World	2311	0.0	79.67
World	2312	0.0	79.67
World	2313	0.0	79.67
World	2314	0.0	79.67
World	2315	0.0	79.67
World	2316	0.0	79.67
World	2317	0.0	79.67
World	2318	0.0	79.67
World	2319	0.0	79.67
World	2320	0.0	79.67
World	2321	0.0	79.67
World	2322	0.0	79.67
World	2323	0.0	79.67
World	2324	0.0	79.67
World	2325	0.0	79.67
World	2326	0.0	79.67
World	2327	0.0	79.67
World	2328	0.0	79.67
World	2329	0.0	79.67
World	2330	0.0	79.67
World	2331	0.0	79.67
World	2332	0.0	79.67
World	2333	0.0	79.67
World	2334	0.0	79.67
World	2335	0.0	79.67
World	2336	0.0	79.67
World	2337	0.0	79.67
World	2338	0.0	79.67
World	2339	0.0	79.67
World	2340	0.0	79.67
World	2341	0.0	79.67
World	2342	0.0	79.67
World	2343	0.0	79.67
World	2344	0.0	79.67
World	2345	0.0	79.67
World	2346	0.0	79.67
World	2347	0.0	79.67
World	2348	0.0	79.67
World	2349	0.0	79.67
World	2350	0.0	79.67
World	2351	0.0	79.67
World	2352	0.0	79.67
World	2353	0.0	79.67
World	2354	0.0	79.67
World	2355	0.0	79.67
World	2356	0.0	79.67
World	2357	0.0	79.67
World	2358	0.0	79.67
World	2359	0.0	79.67
World	2360	0.0	79.67
World	2361	0.0	79.67
World	2362	0.0	79.67
World	2363	0.0	79.67
World	2364	0.0	79.67
World	2365	0.0	79.67
World	2366	0.0	79.67
World	2367	0.0	79.67
World	2368	0.0	79.67
World	2369	0.0	79.67
World	2370	0.0	79.67
World	2371	0.0	79.67
World	2372	0.0	79.67
World	2373	0.0	79.67
World	2374	0.0	79.67
World	2375	0.0	79.67
World	2376	0.0	79.67
World	2377	0.0	79.67
World	2378	0.0	79.67
World	2379	0.0	79.67
World	2380	0.0	79.67
World	2381	0.0	79.67
World	2382	0.0	79.67
World	2383	0.0	79.67
World	2384	0.0	79.67
World	2385	0.0	79.67
World	2386	0.0	79.67
World	2387	0.0	79.67
World	2388	0.0	79.67
World	2389	0.0	79.67
World	2390	0.0	79.67
World	2391	0.0	79.67
World	2392	0.0	79.67
World	2393	0.0	79.67
World	2394	0.0	79.67
World	2395	0.0	79.67
World	2396	0.0	79.67
World	2397	0.0	79.67
World	2398	0.0	79.67
World	2399	0.0	79.67
World	2400	0.0	79.67
World	2401	0.0	79.67
World	2402	0.0	79.67
World	2403	0.0	79.67
World	2404	0.0	79.67
World	2405	0.0	79.67
World	2406	0.0	79.67
World	2407	0.0	79.67
World	2408	0.0	79.67
World	2409	0.0	79.67
World	2410	0.0	79.67
World	2411	0.0	79.67
World	2412	0.0	79.67
World	2413	0.0	79.67
World	2414	0.0	79.67
World	2415	0.0	79.67
World	2416	0.0	79.67
World	2417	0.0	79.67
World	2418	0.0	79.67
World	2419	0.0	79.67
World	2420	0.0	79.67
World	2421	0.0	79.67
World	2422	0.0	79.67
World	2423	0.0	79.67
World	2424	0.0	79.67
World	2425	0.0	79.67
World	2426	0.0	79.67
World	2427	0.0	79.67
World	2428	0.0	79.67
World	2429	0.0	79.67
World	2430	0.0	79.67
World	2431	0.0	79.67
World	2432	0.0	79.67
World	2433	0.0	79.67
World	2434	0.0	79.67
World	2435	0.0	79.67
World	2436	0.0	79.67
World	2437	0.0	79.67
World	2438	0.0	79.67
World	2439	0.0	79.67
World	2440	0.0	79.67
World	2441	0.0	79.67
World	2442	0.0	79.67
World	2443	0.0	79.67
World	2444	21.1	79.67
World	2445	0.0	58.57
World	2446	0.0	58.57
World	2447	0.0	58.57
World	2448	0.0	58.57
World	2449	0.0	58.57
World	2450	0.0	58.57
World	2451	0.0	58.57
World	2452	0.0	58.57
World	2453	0.0	58.57
World	2454	0.0	58.57
World	2455	0.0	58.57
World	2456	0.0	58.57
World	2457	0.0	58.57
World	2458	0.0	58.57
World	2459	0.0	58.57
World	2460	0.0	58.57
World	2461	0.0	58.57
World	2462	0.0	58.57
World	2463	0.0	58.57
World	2464	0.0	58.57
World	2465	0.0	58.57
World	2466	0.0	58.57
World	2467	0.0	58.57
World	2468	0.0	58.57
World	2469	0.0	58.57
World	2470	0.0	58.57
World	2471	0.0	58.57
World	2472	0.0	58.57
World	2473	0.0	58.57
World	2474	0.0	58.57
World	2475	0.0	58.57
World	2476	0.0	58.57
World	2477	0.0	58.57
World	2478	0.0	58.57
World	2479	0.0	58.57
World	2480	0.0	58.57
World	2481	0.0	58.57
World	2482	0.0	58.57
World	2483	0.0	58.57
World	2484	0.0	58.57
World	2485	0.0	58.57
World	2486	0.0	58.57
World	2487	0.0	58.57
World	2488	0.0	58.57
World	2489	0.0	58.57
World	2490	0.0	58.57
World	2491	0.0	58.57
World	2492	0.0	58.57
World	2493	0.0	58.57
World	2494	0.0	58.57
World	2495	0.0	58.57
World	2496	0.0	58.57
World	2497	0.0	58.57
World	2498	0.0	58.57
World	2499	0.0	58.57
World	2500	0.0	58.57
World	2501	0.0	58.57
World	2502	0.0	58.57
World	2503	0.0	58.57
World	2504	0.0	58.57
World	2505	0.0	58.57
World	2506	0.0	58.57
World	2507	0.0	58.57
World	2508	0.0	58.57
World	2509	0.0	58.57
World	2510	0.0	58.57
World	2511	0.0	58.57
World	2512	0.0	58.57
World	2513	0.0	58.57
World	2514	0.0	58.57
World	2515	0.0	58.57
World	2516	0.0	58.57
World	2517	0.0	58.57
World	2518	0.0	58.57
World	2519	0.0	58.57
World	2520	0.0	58.57
World	2521	0.0	58.57
World	2522	0.0	58.57
World	2523	0.0	58.57
World	2524	0.0	58.57
World	2525	0.0	58.57
World	2526	0.0	58.57
World	2527	0.0	58.57
World	2528	0.0	58.57
World	2529	0.0	58.57
World	2530	0.0	58.57
World	2531	0.0	58.57
World	2532	0.0	58.57
World	2533	0.0	58.57
World	2534	0.0	58.57
World	2535	0.0	58.57
World	2536	0.0	58.57
World	2537	0.0	58.57
World	2538	0.0	58.57
World	2539	0.0	58.57
World	2540	0.0	58.57
World	2541	0.0	58.57
World	2542	0.0	58.57
World	2543	0.0	58.57
World	2544	0.0	58.57
World	2545	0.0	58.57
World	2546	0.0	58.57
World	2547	0.0	58.57
World	2548	0.0	58.57
World	2549	0.0	58.57
World	2550	0.0	58.57
World	2551	0.0	58.57
World	2552	0.0	58.57
World	2553	0.0	58.57
World	2554	0.0	58.57
World	2555	0.0	58.57
World	2556	0.0	58.57
World	2557	0.0	58.57
World	2558	0.0	58.57
World	2559	0.0	58.57
World	2560	0.0	58.57
World	2561	0.0	58.57
World	2562	0.0	58.57
World	2563	0.0	58.57
World	2564	0.0	58.57
World	2565	0.0	58.57
World	2566	0.0	58.57
World	2567	0.0	58.57
World	2568	0.0	58.57
World	2569	0.0	58.57
World	2570	0.0	58.57
World	2571	0.0	58.57
World	2572	0.0	58.57
World	2573	0.0	58.57
World	2574	0.0	58.57
World	2575	0.0	58.57
World	2576	0.0	58.57
World	2577	0.0	58.57
World	2578	0.0	58.57
World	2579	0.0	58.57
World	2580	0.0	58.57
World	2581	0.0	58.57
World	2582	0.0	58.57
World	2583	0.0	58.57
World	2584	0.0	58.57
World	2585	0.0	58.57
World	2586	0.0	58.57
World	2587	0.0	58.57
World	2588	0.0	58.57
World	2589	0.0	58.57
World	2590	0.0	58.57
World	2591	0.0	58.57
World	2592	0.0	58.57
World	2593	0.0	58.57
World	2594	0.0	58.57
World	2595	0.0	58.57
World	2596	0.0	58.57
World	2597	0.0	58.57
World	2598	0.0	58.57
World	2599	0.0	58.57
World	2600	0.0	58.57
World	2601	0.0	58.57
World	2602	0.0	58.57
World	2603	0.0	58.57
World	2604	0.0	58.57
World	2605	0.0	58.57
World	2606	0.0	58.57
World	2607	0.0	58.57
World	2608	0.0	58.57
World	2609	0.0	58.57
World	2610	0.0	58.57
World	2611	0.0	58.57
World	2612	0.0	58.57
World	2613	0.0	58.57
World	2614	0.0	58.57
World	2615	0.0	58.57
World	2616	0.0	58.57
World	2617	0.0	58.57
World	2618	0.0	58.57
World	2619	0.0	58.57
World	2620	0.0	58.57
World	2621	0.0	58.57
World	2622	0.0	58.57
World	2623	0.0	58.57
World	2624	0.0	58.57
World	2625	0.0	58.57
World	2626	0.0	58.57
World	2627	0.0	58.57
World	2628	0.0	58.57
World	2629	0.0	58.57
World	2630	0.0	58.57
World	2631	0.0	58.57
World	2632	0.0	58.57
World	2633	0.0	58.57
World	2634	0.0	58.57
World	2635	0.0	58.57
World	2636	0.0	58.57
World	2637	0.0	58.57
World	2638	0.0	58.57
World	2639	0.0	58.57
World	2640	0.0	58.57
World	2641	0.0	58.57
World	2642	0.0	58.57
World	2643	0.0	58.57
World	2644	0.0	58.57
World	2645	0.0	58.57
World	2646	0.0	58.57
World	2647	0.0	58.57
World	2648	0.0	58.57
World	2649	0.0	58.57
World	2650	0.0	58.57
World	2651	0.0	58.57
World	2652	0.0	58.57
World	2653	0.0	58.57
World	2654	0.0	58.57
World	2655	0.0	58.57
World	2656	0.0	58.57
World	2657	0.0	58.57
World	2658	0.0	58.57
World	2659	0.0	58.57
World	2660	0.0	58.57
World	2661	0.0	58.57
World	2662	0.0	58.57
World	2663	0.0	58.57
World	2664	0.0	58.57
World	2665	0.0	58.57
World	2666	0.0	58.57
World	2667	0.0	58.57
World	2668	0.0	58.57
World	2669	0.0	58.57
World	2670	0.0	58.57
World	2671	0.0	58.57
World	2672	0.0	58.57
World	2673	0.0	58.57
World	2674	0.0	58.57
World	2675	0.0	58.57
World	2676	0.0	58.57
World	2677	0.0	58.57
World	2678	0.0	58.57
World	2679	0.0	58.57
World	2680	0.0	58.57
World	2681	0.0	58.57
World	2682	0.0	58.57
World	2683	0.0	58.57
World	2684	0.0	58.57
World	2685	0.0	58.57
World	2686	0.0	58.57
World	2687	0.0	58.57
World	2688	0.0	58.57
World	2689	0.0	58.57
World	2690	0.0	58.57
World	2691	0.0	58.57
World	2692	0.0	58.57
World	2693	0.0	58.57
World	2694	0.0	58.57
World	2695	0.0	58.57
World	2696	0.0	58.57
World	2697	0.0	58.57
World	2698	0.0	58.57
World	2699	0.0	58.57
World	2700	0.0	58.57
World	2701	0.0	58.57
World	2702	0.0	58.57
World	2703	0.0	58.57
World	2704	0.0	58.57
World	2705	0.0	58.57
World	2706	0.0	58.57
World	2707	0.0	58.57
World	2708	0.0	58.57
World	2709	0.0	58.57
World	2710	0.0	58.57
World	2711	0.0	58.57
World	2712	0.0	58.57
World	2713	0.0	58.57
World	2714	0.0	58.57
World	2715	0.0	58.57
World	2716	0.0	58.57
World	2717	0.0	58.57
World	2718	0.0	58.57
World	2719	0.0	58.57
World	2720	0.0	58.57
World	2721	0.0	58.57
World	2722	0.0	58.57
World	2723	0.0	58.57
World	2724	0.0	58.57
World	2725	0.0	58.57
World	2726	0.0	58.57
World	2727	0.0	58.57
World	2728	0.0	58.57
World	2729	0.0	58.57
World	2730	0.0	58.57
World	2731	0.0	58.57
World	2732	0.0	58.57
World	2733	0.0	58.57
World	2734	0.0	58.57
World	2735	0.0	58.57
World	2736	0.0	58.57
World	2737	0.0	58.57
World	2738	0.0	58.57
World	2739	0.0	58.57
World	2740	0.0	58.57
World	2741	0.0	58.57
World	2742	0.0	58.57
World	2743	0.0	58.57
World	2744	0.0	58.57
World	2745	0.0	58.57
World	2746	0.0	58.57
World	2747	0.0	58.57
World	2748	0.0	58.57
World	2749	0.0	58.57
World	2750	0.0	58.57
World	2751	0.0	58.57
World	2752	0.0	58.57
World	2753	0.0	58.57
World	2754	0.0	58.57
World	2755	0.0	58.57
World	2756	0.0	58.57
World	2757	0.0	58.57
World	2758	0.0	58.57
World	2759	0.0	58.57
World	2760	0.0	58.57
World	2761	0.0	58.57
World	2762	0.0	58.57
World	2763	0.0	58.57
World	2764	0.0	58.57
World	2765	0.0	58.57
World	2766	0.0	58.57
World	2767	0.0	58.57
World	2768	0.0	58.57
World	2769	0.0	58.57
World	2770	0.0	58.57
World	2771	0.0	58.57
World	2772	0.0	58.57
World	2773	0.0	58.57
World	2774	0.0	58.57
World	2775	0.0	58.57
World	2776	0.0	58.57
World	2777	0.0	58.57
World	2778	0.0	58.57
World	2779	0.0	58.57
World	2780	0.0	58.57
World	2781	0.0	58.57
World	2782	0.0	58.57
World	2783	0.0	58.57
World	2784	0.0	58.57
World	2785	0.0	58.57
World	2786	0.0	58.57
World	2787	0.0	58.57
World	2788	0.0	58.57
World	2789	0.0	58.57
World	2790	0.0	58.57
World	2791	0.0	58.57
World	2792	0.0	58.57
World	2793	0.0	58.57
World	2794	0.0	58.57
World	2795	0.0	58.57
World	2796	0.0	58.57
World	2797	0.0	58.57
World	2798	0.0	58.57
World	2799	0.0	58.57
World	2800	0.0	58.57
World	2801	0.0	58.57
World	2802	0.0	58.57
World	2803	0.0	58.57
World	2804	0.0	58.57
World	2805	0.0	58.57
World	2806	0.0	58.57
World	2807	0.0	58.57
World	2808	0.0	58.57
World	2809	0.0	58.57
World	2810	0.0	58.57
World	2811	0.0	58.57
World	2812	0.0	58.57
World	2813	0.0	58.57
World	2814	0.0	58.57
World	2815	0.0	58.57
World	2816	0.0	58.57
World	2817	0.0	58.57
World	2818	0.0	58.57
World	2819	0.0	58.57
World	2820	0.0	58.57
World	2821	0.0	58.57
World	2822	0.0	58.57
World	2823	0.0	58.57
World	2824	0.0	58.57
World	2825	0.0	58.57
World	2826	0.0	58.57
World	2827	0.0	58.57
World	2828	0.0	58.57
World	2829	0.0	58.57
World	2830	0.0	58.57
World	2831	0.0	58.57
World	2832	0.0	58.57
World	2833	0.0	58.57
World	2834	0.0	58.57
World	2835	0.0	58.57
World	2836	0.0	58.57
World	2837	0.0	58.57
World	2838	0.0	58.57
World	2839	0.0	58.57
World	2840	0.0	58.57
World	2841	0.0	58.57
World	2842	0.0	58.57
World	2843	0.0	58.57
World	2844	0.0	58.57
World	2845	0.0	58.57
World	2846	0.0	58.57
World	2847	0.0	58.57
World	2848	0.0	58.57
World	2849	0.0	58.57
World	2850	0.0	58.57
World	2851	0.0	58.57
World	2852	0.0	58.57
World	2853	0.0	58.57
World	2854	0.0	58.57
World	2855	0.0	58.57
World	2856	0.0	58.57
World	2857	0.0	58.57
World	2858	0.0	58.57
World	2859	0.0	58.57
World	2860	0.0	58.57
World	2861	0.0	58.57
World	2862	0.0	58.57
World	2863	0.0	58.57
World	2864	0.0	58.57
World	2865	0.0	58.57
World	2866	0.0	58.57
World	2867	0.0	58.57
World	2868	0.0	58.57
World	2869	0.0	58.57
World	2870	0.0	58.57
World	2871	0.0	58.57
World	2872	0.0	58.57
World	2873	0.0	58.57
World	2874	0.0	58.57
World	2875	0.0	58.57
World	2876	0.0	58.57
World	2877	0.0	58.57
World	2878	0.0	58.57
World	2879	0.0	58.57
World	2880	0.0	58.57
World	2881	0.0	58.57
World	2882	0.0	58.57
World	2883	0.0	58.57
World	2884	0.0	58.57
World	2885	0.0	58.57
World	2886	0.0	58.57
World	2887	0.0	58.57
World	2888	0.0	58.57
World	2889	0.0	58.57
World	2890	0.0	58.57
World	2891	0.0	58.57
World	2892	0.0	58.57
World	2893	0.0	58.57
World	2894	0.0	58.57
World	2895	0.0	58.57
World	2896	0.0	58.57
World	2897	0.0	58.57
World	2898	0.0	58.57
World	2899	0.0	58.57
World	2900	0.0	58.57
World	2901	0.0	58.57
World	2902	0.0	58.57
World	2903	0.0	58.57
World	2904	0.0	58.57
World	2905	0.0	58.57
World	2906	0.0	58.57
World	2907	0.0	58.57
World	2908	0.0	58.57
World	2909	0.0	58.57
World	2910	0.0	58.57
World	2911	0.0	58.57
World	2912	0.0	58.57
World	2913	0.0	58.57
World	2914	0.0	58.57
World	2915	0.0	58.57
World	2916	0.0	58.57
World	2917	0.0	58.57
World	2918	0.0	58.57
World	2919	0.0	58.57
World	2920	0.0	58.57
World	2921	0.0	58.57
World	2922	0.0	58.57
World	2923	0.0	58.57
World	2924	0.0	58.57
World	2925	0.0	58.57
World	2926	0.0	58.57
World	2927	0.0	58.57
World	2928	0.0	58.57
World	2929	0.0	58.57
World	2930	0.0	58.57
World	2931	0.0	58.57
World	2932	0.0	58.57
World	2933	0.0	58.57
World	2934	0.0	58.57
World	2935	0.0	58.57
World	2936	0.0	58.57
World	2937	0.0	58.57
World	2938	0.0	58.57
World	2939	0.0	58.57
World	2940	0.0	58.57
World	2941	0.0	58.57
World	2942	0.0	58.57
World	2943	0.0	58.57
World	2944	0.0	58.57
World	2945	0.0	58.57
World	2946	0.0	58.57
World	2947	0.0	58.57
World	2948	0.0	58.57
World	2949	0.0	58.57
World	2950	0.0	58.57
World	2951	0.0	58.57
World	2952	0.0	58.57
World	2953	0.0	58.57
World	2954	0.0	58.57
World	2955	0.0	58.57
World	2956	0.0	58.57
World	2957	0.0	58.57
World	2958	0.0	58.57
World	2959	0.0	58.57
World	2960	0.0	58.57
World	2961	0.0	58.57
World	2962	0.0	58.57
World	2963	0.0	58.57
World	2964	0.0	58.57
World	2965	0.0	58.57
World	2966	0.0	58.57
World	2967	0.0	58.57
World	2968	0.0	58.57
World	2969	0.0	58.57
World	2970	0.0	58.57
World	2971	0.0	58.57
World	2972	0.0	58.57
World	2973	0.0	58.57
World	2974	0.0	58.57
World	2975	0.0	58.57
World	2976	0.0	58.57
World	2977	0.0	58.57
World	2978	0.0	58.57
World	2979	0.0	58.57
World	2980	0.0	58.57
World	2981	0.0	58.57
World	2982	0.0	58.57
World	2983	0.0	58.57
World	2984	0.0	58.57
World	2985	0.0	58.57
World	2986	0.0	58.57
World	2987	0.0	58.57
World	2988	0.0	58.57
World	2989	0.0	58.57
World	2990	0.0	58.57
World	2991	0.0	58.57
World	2992	0.0	58.57
World	2993	0.0	58.57
World	2994	0.0	58.57
World	2995	0.0	58.57
World	2996	0.0	58.57
World	2997	0.0	58.57
World	2998	0.0	58.57
World	2999	0.0	58.57
World	3000	0.0	58.57
World	3001	0.0	58.57
World	3002	0.0	58.57
World	3003	0.0	58.57
World	3004	0.0	58.57
World	3005	0.0	58.57
World	3006	0.0	58.57
World	3007	0.0	58.57
World	3008	0.0	58.57
World	3009	0.0	58.57
World	3010	0.0	58.57
World	3011	0.0	58.57
World	3012	0.0	58.57
World	3013	0.0	58.57
World	3014	0.0	58.57
World	3015	0.0	58.57
World	3016	0.0	58.57
World	3017	0.0	58.57
World	3018	0.0	58.57
World	3019	0.0	58.57
World	3020	0.0	58.57
World	3021	0.0	58.57
World	3022	0.0	58.57
World	3023	0.0	58.57
World	3024	0.0	58.57
World	3025	0.0	58.57
World	3026	0.0	58.57
World	3027	0.0	58.57
World	3028	0.0	58.57
World	3029	0.0	58.57
World	3030	0.0	58.57
World	3031	0.0	58.57
World	3032	0.0	58.57
World	3033	0.0	58.57
World	3034	0.0	58.57
World	3035	0.0	58.57
World	3036	0.0	58.57
World	3037	0.0	58.57
World	3038	0.0	58.57
World	3039	0.0	58.57
World	3040	0.0	58.57
World	3041	0.0	58.57
World	3042	0.0	58.57
World	3043	0.0	58.57
World	3044	0.0	58.57
World	3045	0.0	58.57
World	3046	0.0	58.57
World	3047	0.0	58.57
World	3048	0.0	58.57
World	3049	0.0	58.57
World	3050	0.0	58.57
World	3051	0.0	58.57
World	3052	0.0	58.57
World	3053	0.0	58.57
World	3054	0.0	58.57
World	3055	22.53	58.57
World	3056	0.0	36.04
World	3057	0.0	36.04
World	3058	0.0	36.04
World	3059	0.0	36.04
World	3060	0.0	36.04
World	3061	0.0	36.04
World	3062	0.0	36.04
World	3063	0.0	36.04
World	3064	0.0	36.04
World	3065	0.0	36.04
World	3066	0.0	36.04
World	3067	0.0	36.04
World	3068	0.0	36.04
World	3069	0.0	36.04
World	3070	0.0	36.04
World	3071	0.0	36.04
World	3072	0.0	36.04
World	3073	0.0	36.04
World	3074	0.0	36.04
World	3075	0.0	36.04
World	3076	0.0	36.04
World	3077	0.0	36.04
World	3078	0.0	36.04
World	3079	0.0	36.04
World	3080	0.0	36.04
World	3081	0.0	36.04
World	3082	0.0	36.04
World	3083	0.0	36.04
World	3084	0.0	36.04
World	3085	0.0	36.04
World	3086	0.0	36.04
World	3087	0.0	36.04
World	3088	0.0	36.04
World	3089	0.0	36.04
World	3090	0.0	36.04
World	3091	0.0	36.04
World	3092	0.0	36.04
World	3093	0.0	36.04
World	3094	0.0	36.04
World	3095	0.0	36.04
World	3096	0.0	36.04
World	3097	0.0	36.04
World	3098	0.0	36.04
World	3099	0.0	36.04
World	3100	0.0	36.04
World	3101	0.0	36.04
World	3102	0.0	36.04
World	3103	0.0	36.04
World	3104	0.0	36.04
World	3105	0.0	36.04
World	3106	0.0	36.04
World	3107	0.0	36.04
World	3108	0.0	36.04
World	3109	0.0	36.04
World	3110	0.0	36.04
World	3111	0.0	36.04
World	3112	0.0	36.04
World	3113	0.0	36.04
World	3114	0.0	36.04
World	3115	0.0	36.04
World	3116	0.0	36.04
World	3117	0.0	36.04
World	3118	0.0	36.04
World	3119	0.0	36.04
World	3120	0.0	36.04
World	3121	0.0	36.04
World	3122	0.0	36.04
World	3123	0.0	36.04
World	3124	0.0	36.04
World	3125	0.0	36.04
World	3126	0.0	36.04
World	3127	0.0	36.04
World	3128	0.0	36.04
World	3129	0.0	36.04
World	3130	0.0	36.04
World	3131	0.0	36.04
World	3132	0.0	36.04
World	3133	0.0	36.04
World	3134	0.0	36.04
World	3135	0.0	36.04
World	3136	0.0	36.04
World	3137	0.0	36.04
World	3138	0.0	36.04
World	3139	0.0	36.04
World	3140	0.0	36.04
World	3141	0.0	36.04
World	3142	0.0	36.04
World	3143	0.0	36.04
World	3144	0.0	36.04
World	3145	0.0	36.04
World	3146	0.0	36.04
World	3147	0.0	36.04
World	3148	0.0	36.04
World	3149	0.0	36.04
World	3150	0.0	36.04
World	3151	0.0	36.04
World	3152	0.0	36.04
World	3153	0.0	36.04
World	3154	0.0	36.04
World	3155	0.0	36.04
World	3156	0.0	36.04
World	3157	0.0	36.04
World	3158	0.0	36.04
World	3159	0.0	36.04
World	3160	0.0	36.04
World	3161	0.0	36.04
World	3162	0.0	36.04
World	3163	0.0	36.04
World	3164	0.0	36.04
World	3165	0.0	36.04
World	3166	0.0	36.04
World	3167	0.0	36.04
World	3168	0.0	36.04
World	3169	0.0	36.04
World	3170	0.0	36.04
World	3171	0.0	36.04
World	3172	0.0	36.04
World	3173	0.0	36.04
World	3174	0.0	36.04
World	3175	0.0	36.04
World	3176	0.0	36.04
World	3177	0.0	36.04
World	3178	0.0	36.04
World	3179	0.0	36.04
World	3180	0.0	36.04
World	3181	0.0	36.04
World	3182	0.0	36.04
World	3183	0.0	36.04
World	3184	0.0	36.04
World	3185	0.0	36.04
World	3186	0.0	36.04
World	3187	0.0	36.04
World	3188	0.0	36.04
World	3189	0.0	36.04
World	3190	0.0	36.04
World	3191	0.0	36.04
World	3192	0.0	36.04
World	3193	0.0	36.04
World	3194	0.0	36.04
World	3195	0.0	36.04
World	3196	0.0	36.04
World	3197	0.0	36.04
World	3198	0.0	36.04
World	3199	0.0	36.04
World	3200	0.0	36.04
World	3201	0.0	36.04
World	3202	0.0	36.04
World	3203	0.0	36.04
World	3204	0.0	36.04
World	3205	0.0	36.04
World	3206	0.0	36.04
World	3207	0.0	36.04
World	3208	0.0	36.04
World	3209	0.0	36.04
World	3210	0.0	36.04
World	3211	0.0	36.04
World	3212	0.0	36.04
World	3213	0.0	36.04
World	3214	0.0	36.04
World	3215	0.0	36.04
World	3216	0.0	36.04
World	3217	0.0	36.04
World	3218	0.0	36.04
World	3219	0.0	36.04
World	3220	0.0	36.04
World	3221	0.0	36.04
World	3222	0.0	36.04
World	3223	0.0	36.04
World	3224	0.0	36.04
World	3225	0.0	36.04
World	3226	0.0	36.04
World	3227	0.0	36.04
World	3228	0.0	36.04
World	3229	0.0	36.04
World	3230	0.0	36.04
World	3231	0.0	36.04
World	3232	0.0	36.04
World	3233	0.0	36.04
World	3234	0.0	36.04
World	3235	0.0	36.04
World	3236	0.0	36.04
World	3237	0.0	36.04
World	3238	0.0	36.04
World	3239	0.0	36.04
World	3240	0.0	36.04
World	3241	0.0	36.04
World	3242	0.0	36.04
World	3243	0.0	36.04
World	3244	0.0	36.04
World	3245	0.0	36.04
World	3246	0.0	36.04
World	3247	0.0	36.04
World	3248	0.0	36.04
World	3249	0.0	36.04
World	3250	0.0	36.04
World	3251	0.0	36.04
World	3252	0.0	36.04
World	3253	0.0	36.04
World	3254	0.0	36.04
World	3255	0.0	36.04
World	3256	0.0	36.04
World	3257	0.0	36.04
World	3258	0.0	36.04
World	3259	0.0	36.04
World	3260	0.0	36.04
World	3261	0.0	36.04
World	3262	0.0	36.04
World	3263	0.0	36.04
World	3264	0.0	36.04
World	3265	0.0	36.04
World	3266	0.0	36.04
World	3267	0.0	36.04
World	3268	0.0	36.04
World	3269	0.0	36.04
World	3270	0.0	36.04
World	3271	0.0	36.04
World	3272	0.0	36.04
World	3273	0.0	36.04
World	3274	0.0	36.04
World	3275	0.0	36.04
World	3276	0.0	36.04
World	3277	0.0	36.04
World	3278	0.0	36.04
World	3279	0.0	36.04
World	3280	0.0	36.04
World	3281	0.0	36.04
World	3282	0.0	36.04
World	3283	0.0	36.04
World	3284	0.0	36.04
World	3285	0.0	36.04
World	3286	0.0	36.04
World	3287	0.0	36.04
World	3288	0.0	36.04
World	3289	0.0	36.04
World	3290	0.0	36.04
World	3291	0.0	36.04
World	3292	0.0	36.04
World	3293	0.0	36.04
